code,price,sma50,sma150,sma200,high52w,low52w,sma200_20d_ago,rs_percentile,ret_3m,ret_6m,ret_9m,ret_12m,tt_1,tt_2,tt_3,tt_4,tt_5,tt_6,tt_7,tt_8,tt_all_pass,non_cut_years,non_cut_years_verified,non_cut_years_required,coverage_years,div_source_used,needs_manual_dividend_check,cfo_pos_5y_ratio,fcf_pos_5y_ratio,fcf_payout_3y,fcf_payout_hard_fail,fcf_latest,div_paid_latest,total_div_fwd,total_div_actual,dps_fwd,bps_latest,eps_fwd,net_shares_latest,fiscal_month,metrics_coverage,data_quality_flags,Sector33CodeName,Sector17CodeName,Name,dividend_yield_fwd,dividend_yield_fwd_total,yield_split_mismatch,high_yield_risk,per_fwd,pbr,fcf_yield,per_sector_rank,value_pass,is_financial,core_pass,core_fin_pass,core_candidate,core_momo_pass,trend_score,core_drop_reasons,satellite_pass,eps_growth_yoy,eps_accel,eps_score,satellite_drop_reasons,breakout_20d,breakout_55d,first_pullback,in_holdings,composite_score,drop_reason
85910,5062.0,4923.48,4231.32,3957.4875,5618.0,2626.0,3711.925,82.27110967324491,0.21013626583791534,0.3349156118143459,0.6767141437562108,0.6613062028224483,True,True,True,True,True,True,True,True,True,2.0,2.0,5,25,yf,False,1.0,0.0,,True,-9502000000.0,137104000000.0,,137104000000.0,120.01,3599.24,307.74,1139702549.0,3.0,0.75,div_split_adjusted,その他金融業,金融（除く銀行）,オリックス,0.023708020545239038,0.023764925931914063,False,False,16.448950412686035,1.4064080194707773,-0.0016470294535903213,0.6666666666666666,True,True,False,False,False,False,6,A_non_cut_years; fin_sector_excluded_from_core; E_div_yield; fin:A_non_cut_years; fin:E_div_yield,True,0.5080918328942416,True,7,,False,False,True,True,66.13555483662245,A_non_cut_years; fin_sector_excluded_from_core; E_div_yield; fin:A_non_cut_years; fin:E_div_yield; data_missing:fcf_payout
99910,1845.0,1626.12,1468.9533333333334,1403.14,1931.0,915.0,1332.265,83.88870915561307,0.2974683544303798,0.3427947598253276,0.54911838790932,0.8035190615835777,True,True,True,True,True,True,True,True,True,6.0,6.0,5,24,yf,False,1.0,0.5,0.5774263904034896,True,5502000000.0,1825000000.0,,1825000000.0,54.0,1970.11,134.77,33643869.0,3.0,1.0,,卸売業,商社・卸売,ジェコス,0.02926829268292683,0.02940089594329701,False,False,13.689990353936334,0.9364959316992453,0.08863765998905214,0.5613207547169812,True,False,False,False,False,False,6,C_fcf_pos_ratio; D_fcf_hard_fail; E_div_yield,True,0.5753029428736296,True,7,,False,False,False,False,65.94435457780654,C_fcf_pos_ratio; D_fcf_hard_fail; E_div_yield
67060,3200.0,2854.3,2405.8,2309.835,3435.0,1577.0,2187.44,87.86800388223875,0.23456790123456783,0.48906468124709157,0.6976127320954908,1.0100502512562812,True,True,True,True,True,True,True,True,True,2.0,2.0,5,25,yf,False,0.0,0.6,0.6687037632679318,True,-1428000000.0,743000000.0,,743000000.0,80.0,3968.68,83.36,9189776.0,3.0,1.0,div_split_adjusted,電気機器,電機・精密,電気興業,0.025,0.025265849787851194,False,False,38.38771593090211,0.8063134341897055,-0.04855939905390512,0.7853107344632768,True,False,False,False,False,False,6,A_non_cut_years; B_cfo_pos_ratio; D_fcf_hard_fail; E_div_yield,True,1.1483567208271788,True,7,,False,False,False,False,65.93400194111938,A_non_cut_years; B_cfo_pos_ratio; D_fcf_hard_fail; E_div_yield
68090,1783.0,1710.6,1458.88,1345.325,1870.0,801.0,1257.48,85.86218052410223,0.07022809123649454,0.5572052401746725,0.7829999999999999,0.9008528784648189,True,True,True,True,True,True,True,True,True,4.0,4.0,5,24,yf,False,1.0,1.0,0.33224667209997283,False,3216000000.0,1202000000.0,,1202000000.0,40.0,1646.47,78.66,30069946.0,3.0,1.0,,電気機器,電機・精密,ＴＯＡ,0.022434099831744252,0.02241921884209286,False,False,22.66717518433766,1.082922859207881,0.05998353394024179,0.5536723163841808,True,False,False,False,False,False,6,A_non_cut_years; E_div_yield,True,4.978401727861772,True,7,,False,False,False,False,65.93109026205111,A_non_cut_years; E_div_yield
63370,2670.0,2527.76,2133.64,2009.36,2974.0,1182.0,1863.175,88.41798770624393,0.31982204646564516,0.5205011389521641,0.6542750929368031,0.7919463087248322,True,True,True,True,True,True,True,True,True,1.0,1.0,5,21,yf,False,1.0,1.0,0.40805511393746685,False,867000000.0,383000000.0,,383000000.0,70.0,2585.77,77.25,5477553.0,3.0,1.0,,機械,機械,テセック,0.026217228464419477,0.026187915093454164,False,False,34.56310679611651,1.032574436241429,0.059281781686748726,0.7962962962962963,True,False,False,False,False,False,6,A_non_cut_years; E_div_yield,True,0.6945158526135389,True,7,,False,False,False,False,65.70899385312197,A_non_cut_years; E_div_yield
51890,3185.0,2686.26,2373.4333333333334,2242.99,3365.0,1660.0,2119.21,88.93561954060175,0.3758099352051836,0.43533123028391163,0.7974040632054176,0.6842940243257536,True,True,True,True,True,True,True,True,True,0.0,0.0,5,22,yf,False,1.0,1.0,0.5530973451327433,True,226000000.0,125000000.0,,125000000.0,65.0,4682.91,220.15,1934642.0,3.0,1.0,div_split_adjusted,ゴム製品,自動車・輸送機,櫻護謨,0.02040816326530612,0.020286165511705208,False,False,14.467408585055644,0.6801326525600535,0.03667738724516302,0.6,True,False,False,False,False,False,6,A_non_cut_years; D_fcf_hard_fail; E_div_yield,True,0.9248421376867395,True,7,,False,False,False,False,65.46780977030087,A_non_cut_years; D_fcf_hard_fail; E_div_yield
65050,2380.0,2155.36,2034.1733333333334,1893.795,2497.0,1102.0,1795.475,82.368165642187,0.23316062176165797,0.19059529764882432,0.7423133235724744,0.8784530386740332,True,True,True,True,True,True,True,True,True,6.0,6.0,5,22,yf,False,1.0,1.0,0.529243119266055,False,311000000.0,644000000.0,,644000000.0,70.0,3028.72,231.29,9041854.0,5.0,1.0,div_split_adjusted,電気機器,電機・精密,東洋電機製造,0.029411764705882353,0.029926189395904607,False,False,10.290111980630378,0.7858105074090705,0.014451933077835918,0.11864406779661017,True,False,False,False,False,False,6,E_div_yield,True,3.9357622243528283,True,7,,False,False,False,False,65.1840828210935,E_div_yield
71310,4025.0,3427.0,3031.9466666666667,2837.115,4450.0,1700.0,2655.89,90.84438692979619,0.39177040110650063,0.6164658634538152,0.5594730724525379,1.148958889482114,True,True,True,True,True,True,True,True,True,3.0,3.0,5,4,yf,True,1.0,1.0,0.14968696642003415,False,932000000.0,117000000.0,,117000000.0,89.0,1756.7,384.39,1322268.0,10.0,1.0,div_history_short,卸売業,商社・卸売,のむら産業,0.022111801242236023,0.021983684836482817,False,False,10.471136085746247,2.291227870438891,0.17511789972309388,0.32547169811320753,True,False,False,False,False,False,6,A_non_cut_years; E_div_yield,True,0.49836282840882495,True,6,,False,False,False,False,64.9221934648981,A_non_cut_years; E_div_yield
62090,4240.0,3827.7,3326.5266666666666,3093.585,4565.0,1949.0,2911.775,86.28275638951796,0.24522760646108654,0.4600550964187329,0.7556935817805384,0.6640502354788069,True,True,True,True,True,True,True,True,True,1.0,1.0,5,2,jquants,True,1.0,1.0,0.3560625814863103,False,10392000000.0,3493000000.0,,3493000000.0,130.0,5402.44,323.32,26868885.0,3.0,1.0,div_history_short,機械,機械,リケンＮＰＲ,0.030660377358490566,0.03066077191952629,False,False,13.113942843003835,0.784830558044143,0.09121864923782341,0.3148148148148148,True,False,False,False,True,False,6,A_non_cut_years,True,0.7930627818244885,True,7,,False,False,False,True,64.64137819475897,A_non_cut_years
43200,1292.0,1144.12,965.3466666666667,889.935,1320.0,536.0,828.105,93.04432222581688,0.29200000000000004,0.7319034852546917,0.9969088098918084,1.054054054054054,True,True,True,True,True,True,True,True,True,6.0,6.0,5,20,yf,False,1.0,1.0,0.6272661348803481,True,1379000000.0,865000000.0,,865000000.0,52.0,499.06,98.85,16641237.0,9.0,1.0,div_split_adjusted,情報･通信業,情報通信・サービスその他,ＣＥホールディングス,0.04024767801857585,0.040231663305008415,False,False,13.070308548305514,2.5888670700917724,0.06413810832093249,0.2868525896414343,True,False,False,False,False,False,6,D_fcf_hard_fail,True,6.443524096385542,,4,,False,False,False,False,64.52216111290844,D_fcf_hard_fail
